+679.90000E-03,-999.71106E-03,-3.69704767E+00
+679.95000E-03,-1.00322864E+00,-3.63925872E+00
+680.00000E-03,-999.20854E-03,-3.65684666E+00
+680.05000E-03,-995.18844E-03,-3.65684666E+00
+680.10000E-03,-999.71106E-03,-3.65684666E+00
+680.15000E-03,-1.00373116E+00,-3.65684666E+00
+680.20000E-03,-999.71106E-03,-3.61664566E+00
+680.25000E-03,-999.71106E-03,-3.63925872E+00
+680.30000E-03,-999.71106E-03,-3.65684666E+00
+680.35000E-03,-1.00373116E+00,-3.63925872E+00
+680.40000E-03,-999.71106E-03,-3.61664566E+00
+680.45000E-03,-1.00322864E+00,-3.63925872E+00
+680.50000E-03,-999.71106E-03,-3.65684666E+00
+680.55000E-03,-1.00322864E+00,-3.63925872E+00
